Date : 2025-08-27 00:01:26
Directory : f:\Front-End\000-projetos\expense-plan-server
Total : 110 files,  4614 codes, 14 comments, 675 blanks, all 5303 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\routes\monthlyMovement\createUserMonthlyMovement (Files)                                                                          |          2 |         65 |          0 |         14 |         79 |
| src\routes\monthlyMovement\createUserMonthlyMovement\requestValidators                                                                |          2 |         20 |          0 |          8 |         28 |
| src\routes\monthlyMovement\deleteUserMonthlyMovement                                                                                  |          3 |         55 |          0 |         17 |         72 |
| src\routes\monthlyMovement\deleteUserMonthlyMovement (Files)                                                                          |          2 |         45 |          0 |         13 |         58 |
| src\routes\monthlyMovement\deleteUserMonthlyMovement\requestValidators                                                                |          1 |         10 |          0 |          4 |         14 |
| src\routes\monthlyMovement\getAllUserMonthlyMovements                                                                                 |          3 |         49 |          0 |         16 |         65 |
| src\routes\monthlyMovement\getAllUserMonthlyMovements (Files)                                                                         |          2 |         43 |          0 |         12 |         55 |
| src\routes\monthlyMovement\getAllUserMonthlyMovements\requestValidators                                                               |          1 |          6 |          0 |          4 |         10 |
| src\routes\monthlyMovement\updateUserMonthlyMovement                                                                                  |          4 |         94 |          0 |         21 |        115 |
| src\routes\monthlyMovement\updateUserMonthlyMovement (Files)                                                                          |          2 |         73 |          0 |         13 |         86 |
| src\routes\monthlyMovement\updateUserMonthlyMovement\requestValidators                                                                |          2 |         21 |          0 |          8 |         29 |
| src\routes\movement                                                                                                                   |         16 |        343 |          0 |         87 |        430 |
| src\routes\movement (Files)                                                                                                           |          1 |         40 |          0 |         10 |         50 |
| src\routes\movementCategory                                                                                                           |          3 |         43 |          0 |         13 |         56 |
| src\routes\movementCategory (Files)                                                                                                   |          1 |          9 |          0 |          3 |         12 |
| src\routes\movementCategory\getAllMovementCategories                                                                                  |          2 |         34 |          0 |         10 |         44 |
| src\routes\movementType                                                                                                               |         15 |        312 |          0 |         81 |        393 |
| src\routes\movementType (Files)                                                                                                       |          1 |         35 |          0 |         10 |         45 |
| src\routes\movementType\createUserMovementType                                                                                        |          4 |         85 |          0 |         22 |        107 |
| src\routes\movementType\createUserMovementType (Files)                                                                                |          2 |         67 |          0 |         14 |         81 |
| src\routes\movementType\createUserMovementType\requestValidators                                                                      |          2 |         18 |          0 |          8 |         26 |
| src\routes\movementType\deleteUserMovementType                                                                                        |          3 |         57 |          0 |         16 |         73 |
| src\routes\movementType\deleteUserMovementType (Files)                                                                                |          2 |         47 |          0 |         12 |         59 |
| src\routes\movementType\deleteUserMovementType\requestValidators                                                                      |          1 |         10 |          0 |          4 |         14 |
| src\routes\movementType\getAllUserMovementTypes                                                                                       |          3 |         43 |          0 |         12 |         55 |
| src\routes\movementType\getAllUserMovementTypes (Files)                                                                               |          2 |         37 |          0 |          8 |         45 |
| src\routes\movementType\getAllUserMovementTypes\requestValidators                                                                     |          1 |          6 |          0 |          4 |         10 |
| src\routes\movementType\updateUserMovementType                                                                                        |          4 |         92 |          0 |         21 |        113 |
| src\routes\movementType\updateUserMovementType (Files)                                                                                |          2 |         73 |          0 |         13 |         86 |
| src\routes\movementType\updateUserMovementType\requestValidators                                                                      |          2 |         19 |          0 |          8 |         27 |
| src\routes\movement\createUserMovement                                                                                                |          4 |         82 |          0 |         22 |        104 |
| src\routes\movement\createUserMovement (Files)                                                                                        |          2 |         64 |          0 |         14 |         78 |
| src\routes\movement\createUserMovement\requestValidators                                                                              |          2 |         18 |          0 |          8 |         26 |
| src\routes\movement\deleteUserMovement                                                                                                |          3 |         61 |          0 |         16 |         77 |
| src\routes\movement\deleteUserMovement (Files)                                                                                        |          2 |         51 |          0 |         12 |         63 |
| src\routes\movement\deleteUserMovement\requestValidators                                                                              |          1 |         10 |          0 |          4 |         14 |
| src\routes\movement\getUserMovementsByMonth                                                                                           |          4 |         77 |          0 |         19 |         96 |
| src\routes\movement\getUserMovementsByMonth (Files)                                                                                   |          2 |         61 |          0 |         13 |         74 |
| src\routes\movement\getUserMovementsByMonth\requestValidators                                                                         |          2 |         16 |          0 |          6 |         22 |
| src\routes\movement\updateUserMovement                                                                                                |          4 |         83 |          0 |         20 |        103 |
| src\routes\movement\updateUserMovement (Files)                                                                                        |          2 |         66 |          0 |         13 |         79 |
| src\routes\movement\updateUserMovement\requestValidators                                                                              |          2 |         17 |          0 |          7 |         24 |
| src\routes\saving                                                                                                                     |         15 |        286 |          0 |         76 |        362 |
| src\routes\saving (Files)                                                                                                             |          1 |         30 |          0 |         10 |         40 |
| src\routes\savingMovement                                                                                                             |          8 |        164 |          0 |         40 |        204 |
| src\routes\savingMovement (Files)                                                                                                     |          1 |         24 |          0 |          6 |         30 |
| src\routes\savingMovement\createSavingMovement                                                                                        |          4 |         83 |          0 |         20 |        103 |
| src\routes\savingMovement\createSavingMovement (Files)                                                                                |          2 |         66 |          0 |         14 |         80 |
| src\routes\savingMovement\createSavingMovement\requestValidators                                                                      |          2 |         17 |          0 |          6 |         23 |
| src\routes\savingMovement\getSavingMovementsPerSaving                                                                                 |          3 |         57 |          0 |         14 |         71 |
| src\routes\savingMovement\getSavingMovementsPerSaving (Files)                                                                         |          2 |         47 |          0 |         11 |         58 |
| src\routes\savingMovement\getSavingMovementsPerSaving\requestValidators                                                               |          1 |         10 |          0 |          3 |         13 |
| src\routes\saving\createUserSaving                                                                                                    |          4 |         72 |          0 |         20 |         92 |
| src\routes\saving\createUserSaving (Files)                                                                                            |          2 |         60 |          0 |         14 |         74 |
| src\routes\saving\createUserSaving\requestValidators                                                                                  |          2 |         12 |          0 |          6 |         18 |
| src\routes\saving\deleteUserSaving                                                                                                    |          3 |         56 |          0 |         14 |         70 |
| src\routes\saving\deleteUserSaving (Files)                                                                                            |          2 |         46 |          0 |         11 |         57 |
| src\routes\saving\deleteUserSaving\requestValidators                                                                                  |          1 |         10 |          0 |          3 |         13 |
| src\routes\saving\getAllUserSavings                                                                                                   |          3 |         50 |          0 |         13 |         63 |
| src\routes\saving\getAllUserSavings (Files)                                                                                           |          2 |         44 |          0 |         10 |         54 |
| src\routes\saving\getAllUserSavings\requestValidators                                                                                 |          1 |          6 |          0 |          3 |          9 |
| src\routes\saving\updateUserSaving                                                                                                    |          4 |         78 |          0 |         19 |         97 |
| src\routes\saving\updateUserSaving (Files)                                                                                            |          2 |         62 |          0 |         13 |         75 |
| src\routes\saving\updateUserSaving\requestValidators                                                                                  |          2 |         16 |          0 |          6 |         22 |
| src\services                                                                                                                          |          7 |        616 |          1 |        112 |        729 |
| src\utils                                                                                                                             |         11 |        248 |          1 |         74 |        323 |
| src\validators                                                                                                                        |          2 |         29 |          0 |         10 |         39 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Front-End\000-projetos\expense-plan-server\package-lock.json                                                                       | JSON       |      1,854 |          0 |          1 |      1,855 |
| f:\Front-End\000-projetos\expense-plan-server\package.json                                                                            | JSON       |         29 |          0 |          1 |         30 |
| f:\Front-End\000-projetos\expense-plan-server\prisma\schema.prisma                                                                    | Prisma     |        130 |          8 |         18 |        156 |
| f:\Front-End\000-projetos\expense-plan-server\src\config.js                                                                           | JavaScript |         10 |          0 |          3 |         13 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\authPreHandler.js                                                             | JavaScript |         23 |          0 |          7 |         30 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\isUserMovementInRangePreHandler.js                                            | JavaScript |          9 |          0 |          4 |         13 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\movementCategoryExistsPreHandler.js                                           | JavaScript |         26 |          0 |          7 |         33 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\userMonthlyMovementExistsPreHandler.js                                        | JavaScript |          9 |          0 |          3 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\userMovementExistsPreHandler.js                                               | JavaScript |          9 |          0 |          3 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\userMovementTypeBelongToSavingPreHandler.js                                   | JavaScript |         18 |          0 |          5 |         23 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\userMovementTypeExistsPreHandler.js                                           | JavaScript |          9 |          0 |          3 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\hooks\userSavingExistsPreHandler.js                                                 | JavaScript |          9 |          0 |          3 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\index.js                                                                            | JavaScript |         61 |          4 |         17 |         82 |
| f:\Front-End\000-projetos\expense-plan-server\src\plugins\prisma.js                                                                   | JavaScript |          3 |          0 |          2 |          5 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\history\endpoints.js                                                         | JavaScript |          9 |          0 |          3 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\history\getUserHistoryDates\documentationSchema.js                           | JavaScript |         27 |          0 |          3 |         30 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\history\getUserHistoryDates\handler.js                                       | JavaScript |         14 |          0 |          9 |         23 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\history\getUserHistoryDates\requestValidators\paramsSchema.js                | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\createUserMonthlyMovement\documentationSchema.js             | JavaScript |         36 |          0 |          3 |         39 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\createUserMonthlyMovement\handler.js                         | JavaScript |         29 |          0 |         11 |         40 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\createUserMonthlyMovement\requestValidators\bodySchema.js    | JavaScript |         14 |          0 |          4 |         18 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\createUserMonthlyMovement\requestValidators\paramsSchema.js  | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\deleteUserMonthlyMovement\documentationSchema.js             | JavaScript |         30 |          0 |          3 |         33 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\deleteUserMonthlyMovement\handler.js                         | JavaScript |         15 |          0 |         10 |         25 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\deleteUserMonthlyMovement\requestValidators\paramsSchema.js  | JavaScript |         10 |          0 |          4 |         14 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\endpoints.js                                                 | JavaScript |         35 |          0 |         10 |         45 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\getAllUserMonthlyMovements\documentationSchema.js            | JavaScript |         29 |          0 |          3 |         32 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\getAllUserMonthlyMovements\handler.js                        | JavaScript |         14 |          0 |          9 |         23 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\getAllUserMonthlyMovements\requestValidators\paramsSchema.js | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\updateUserMonthlyMovement\documentationSchema.js             | JavaScript |         43 |          0 |          3 |         46 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\updateUserMonthlyMovement\handler.js                         | JavaScript |         30 |          0 |         10 |         40 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\updateUserMonthlyMovement\requestValidators\bodySchema.js    | JavaScript |         15 |          0 |          4 |         19 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\monthlyMovement\updateUserMonthlyMovement\requestValidators\paramsSchema.js  | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementCategory\endpoints.js                                                | JavaScript |          9 |          0 |          3 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementCategory\getAllMovementCategories\documentationSchema.js             | JavaScript |         23 |          0 |          3 |         26 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementCategory\getAllMovementCategories\handler.js                         | JavaScript |         11 |          0 |          7 |         18 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\createUserMovementType\documentationSchema.js                   | JavaScript |         37 |          0 |          3 |         40 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\createUserMovementType\handler.js                               | JavaScript |         30 |          0 |         11 |         41 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\createUserMovementType\requestValidators\bodySchema.js          | JavaScript |         12 |          0 |          4 |         16 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\createUserMovementType\requestValidators\paramsSchema.js        | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\deleteUserMovementType\documentationSchema.js                   | JavaScript |         32 |          0 |          3 |         35 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\deleteUserMovementType\handler.js                               | JavaScript |         15 |          0 |          9 |         24 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\deleteUserMovementType\requestValidators\paramsSchema.js        | JavaScript |         10 |          0 |          4 |         14 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\endpoints.js                                                    | JavaScript |         35 |          0 |         10 |         45 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\getAllUserMovementTypes\documentationSchema.js                  | JavaScript |         30 |          0 |          3 |         33 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\getAllUserMovementTypes\handler.js                              | JavaScript |          7 |          0 |          5 |         12 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\getAllUserMovementTypes\requestValidators\paramsSchema.js       | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\updateUserMovementType\documentationSchema.js                   | JavaScript |         43 |          0 |          3 |         46 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\updateUserMovementType\handler.js                               | JavaScript |         30 |          0 |         10 |         40 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\updateUserMovementType\requestValidators\bodySchema.js          | JavaScript |         13 |          0 |          4 |         17 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movementType\updateUserMovementType\requestValidators\paramsSchema.js        | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\createUserMovement\documentationSchema.js                           | JavaScript |         36 |          0 |          3 |         39 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\createUserMovement\handler.js                                       | JavaScript |         28 |          0 |         11 |         39 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\createUserMovement\requestValidators\bodySchema.js                  | JavaScript |         12 |          0 |          4 |         16 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\createUserMovement\requestValidators\paramsSchema.js                | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\deleteUserMovement\documentationSchema.js                           | JavaScript |         31 |          0 |          3 |         34 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\deleteUserMovement\handler.js                                       | JavaScript |         20 |          0 |          9 |         29 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\deleteUserMovement\requestValidators\paramsSchema.js                | JavaScript |         10 |          0 |          4 |         14 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\endpoints.js                                                        | JavaScript |         40 |          0 |         10 |         50 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\getUserMovementsByMonth\documentationSchema.js                      | JavaScript |         38 |          0 |          3 |         41 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\getUserMovementsByMonth\handler.js                                  | JavaScript |         23 |          0 |         10 |         33 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\getUserMovementsByMonth\requestValidators\paramsSchema.js           | JavaScript |          6 |          0 |          2 |          8 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\getUserMovementsByMonth\requestValidators\querySchema.js            | JavaScript |         10 |          0 |          4 |         14 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\updateUserMovement\documentationSchema.js                           | JavaScript |         37 |          0 |          3 |         40 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\updateUserMovement\handler.js                                       | JavaScript |         29 |          0 |         10 |         39 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\updateUserMovement\requestValidators\bodySchema.js                  | JavaScript |         13 |          0 |          3 |         16 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\movement\updateUserMovement\requestValidators\paramsSchema.js                | JavaScript |          4 |          0 |          4 |          8 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\createSavingMovement\documentationSchema.js                   | JavaScript |         38 |          0 |          3 |         41 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\createSavingMovement\handler.js                               | JavaScript |         28 |          0 |         11 |         39 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\createSavingMovement\requestValidators\bodySchema.js          | JavaScript |         11 |          0 |          3 |         14 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\createSavingMovement\requestValidators\paramsSchema.js        | JavaScript |          6 |          0 |          3 |          9 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\endpoints.js                                                  | JavaScript |         24 |          0 |          6 |         30 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\getSavingMovementsPerSaving\documentationSchema.js            | JavaScript |         33 |          0 |          3 |         36 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\getSavingMovementsPerSaving\handler.js                        | JavaScript |         14 |          0 |          8 |         22 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\savingMovement\getSavingMovementsPerSaving\requestValidators\paramsSchema.js | JavaScript |         10 |          0 |          3 |         13 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\createUserSaving\documentationSchema.js                               | JavaScript |         34 |          0 |          3 |         37 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\createUserSaving\handler.js                                           | JavaScript |         26 |          0 |         11 |         37 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\createUserSaving\requestValidators\bodySchema.js                      | JavaScript |          6 |          0 |          3 |          9 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\createUserSaving\requestValidators\paramsSchema.js                    | JavaScript |          6 |          0 |          3 |          9 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\deleteUserSaving\documentationSchema.js                               | JavaScript |         31 |          0 |          3 |         34 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\deleteUserSaving\handler.js                                           | JavaScript |         15 |          0 |          8 |         23 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\deleteUserSaving\requestValidators\paramsSchema.js                    | JavaScript |         10 |          0 |          3 |         13 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\endpoints.js                                                          | JavaScript |         30 |          0 |         10 |         40 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\getAllUserSavings\documentationSchema.js                              | JavaScript |         30 |          0 |          3 |         33 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\getAllUserSavings\handler.js                                          | JavaScript |         14 |          0 |          7 |         21 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\getAllUserSavings\requestValidators\paramsSchema.js                   | JavaScript |          6 |          0 |          3 |          9 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\updateUserSaving\documentationSchema.js                               | JavaScript |         35 |          0 |          3 |         38 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\updateUserSaving\handler.js                                           | JavaScript |         27 |          0 |         10 |         37 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\updateUserSaving\requestValidators\bodySchema.js                      | JavaScript |         10 |          0 |          3 |         13 |
| f:\Front-End\000-projetos\expense-plan-server\src\routes\saving\updateUserSaving\requestValidators\paramsSchema.js                    | JavaScript |          6 |          0 |          3 |          9 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\history.js                                                                 | JavaScript |         29 |          0 |          9 |         38 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\monthlyMovements.js                                                        | JavaScript |        106 |          0 |         18 |        124 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\movement.js                                                                | JavaScript |        108 |          0 |         17 |        125 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\movementCategory.js                                                        | JavaScript |          6 |          0 |          4 |         10 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\movementType.js                                                            | JavaScript |        107 |          0 |         15 |        122 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\saving.js                                                                  | JavaScript |        116 |          1 |         28 |        145 |
| f:\Front-End\000-projetos\expense-plan-server\src\services\savingMovement.js                                                          | JavaScript |        144 |          0 |         21 |        165 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\createExistsPreHandler.js                                                     | JavaScript |         28 |          1 |          9 |         38 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\doesMovementCategoryExist.js                                                  | JavaScript |         19 |          0 |          7 |         26 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\doesUserMonthlyMovementExist.js                                               | JavaScript |         25 |          0 |          6 |         31 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\doesUserMovementExist.js                                                      | JavaScript |         21 |          0 |          6 |         27 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\doesUserMovementTypeBelongToSaving.js                                         | JavaScript |         30 |          0 |          7 |         37 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\doesUserMovementTypeExist.js                                                  | JavaScript |         21 |          0 |          6 |         27 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\doesUserSavingExist.js                                                        | JavaScript |         21 |          0 |          6 |         27 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\getError.js                                                                   | JavaScript |         17 |          0 |          4 |         21 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\getUserIdFromToken.js                                                         | JavaScript |         27 |          0 |          7 |         34 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\isUserMovementInCurrentMonth.js                                               | JavaScript |         22 |          0 |          8 |         30 |
| f:\Front-End\000-projetos\expense-plan-server\src\utils\validateRequestSchema.js                                                      | JavaScript |         17 |          0 |          8 |         25 |
| f:\Front-End\000-projetos\expense-plan-server\src\validators\common.js                                                                | JavaScript |         25 |          0 |          7 |         32 |
| f:\Front-End\000-projetos\expense-plan-server\src\validators\movement.js                                                              | JavaScript |          4 |          0 |          3 |          7 |
| Total                                                                                                                                 |            |      4,614 |         14 |        675 |      5,303 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
